`torch_dtype` is deprecated! Use `dtype` instead!

BGE-M3 embeddings:   0%|          | 0/32 [00:00<?, ?batch/s]
BGE-M3 embeddings:   3%|▎         | 1/32 [00:00<00:26,  1.18batch/s]
BGE-M3 embeddings:  19%|█▉        | 6/32 [00:00<00:03,  8.04batch/s]
BGE-M3 embeddings:  34%|███▍      | 11/32 [00:01<00:01, 14.44batch/s]
BGE-M3 embeddings:  50%|█████     | 16/32 [00:01<00:00, 20.55batch/s]
BGE-M3 embeddings:  66%|██████▌   | 21/32 [00:01<00:00, 26.58batch/s]
BGE-M3 embeddings:  81%|████████▏ | 26/32 [00:01<00:00, 30.34batch/s]
BGE-M3 embeddings:  97%|█████████▋| 31/32 [00:01<00:00, 32.48batch/s]
BGE-M3 embeddings: 100%|██████████| 32/32 [00:01<00:00, 20.33batch/s]

Retrieval ablation:   0%|          | 0/1000 [00:00<?, ?query/s]
Retrieval ablation:   0%|          | 1/1000 [00:00<05:59,  2.78query/s]
Retrieval ablation:   0%|          | 2/1000 [00:00<06:20,  2.62query/s]
Retrieval ablation:   0%|          | 3/1000 [00:01<06:31,  2.54query/s]
Retrieval ablation:   0%|          | 4/1000 [00:01<06:24,  2.59query/s]
Retrieval ablation:   0%|          | 5/1000 [00:01<05:50,  2.84query/s]
Retrieval ablation:   1%|          | 6/1000 [00:02<06:37,  2.50query/s]
Retrieval ablation:   1%|          | 7/1000 [00:02<06:12,  2.66query/s]
Retrieval ablation:   1%|          | 8/1000 [00:03<06:13,  2.66query/s]
Retrieval ablation:   1%|          | 9/1000 [00:03<06:19,  2.61query/s]
Retrieval ablation:   1%|          | 10/1000 [00:03<06:40,  2.47query/s]
Retrieval ablation:   1%|          | 11/1000 [00:04<06:35,  2.50query/s]
Retrieval ablation:   1%|          | 12/1000 [00:04<06:19,  2.60query/s]
Retrieval ablation:   1%|▏         | 13/1000 [00:04<06:03,  2.71query/s]
Retrieval ablation:   1%|▏         | 14/1000 [00:05<06:07,  2.68query/s]
Retrieval ablation:   2%|▏         | 15/1000 [00:05<05:44,  2.86query/s]
Retrieval ablation:   2%|▏         | 16/1000 [00:06<05:59,  2.74query/s]
Retrieval ablation:   2%|▏         | 17/1000 [00:06<06:22,  2.57query/s]
Retrieval ablation:   2%|▏         | 18/1000 [00:06<06:17,  2.60query/s]
Retrieval ablation:   2%|▏         | 19/1000 [00:07<05:58,  2.74query/s]
Retrieval ablation:   2%|▏         | 20/1000 [00:07<05:52,  2.78query/s]
Retrieval ablation:   2%|▏         | 21/1000 [00:07<06:22,  2.56query/s]
Retrieval ablation:   2%|▏         | 22/1000 [00:08<06:18,  2.58query/s]
Retrieval ablation:   2%|▏         | 23/1000 [00:08<06:28,  2.51query/s]
Retrieval ablation:   2%|▏         | 24/1000 [00:09<06:21,  2.56query/s]
Retrieval ablation:   2%|▎         | 25/1000 [00:09<06:15,  2.59query/s]
Retrieval ablation:   3%|▎         | 26/1000 [00:09<06:37,  2.45query/s]
Retrieval ablation:   3%|▎         | 27/1000 [00:10<06:33,  2.48query/s]
